"DateOfDataEntry","Square","Member","SubMember","Feature","ToolNumber","RawMaterial","OtherRaw.MaterialID","LithicArtifactClass","HeatTreated","RetouchedPieceBlank","Completeness","CoreHammerCompleteness","EvidenceBipolarPercussion","TechnicalCategory","CortexArea","PlatformCortex","CortexLocation","CortexType","DorsalScarCount","FlakeInitiation","FlakeTermination","PlatformPrep","DorsalPrep","PlatAbrasion","EdgeDamage","DiagnosticImpactFractures","RetouchType","UtilizationLocation","UtilizationFace","RetouchedPieceTypology","DeaconRetouchedPieceTypology","ScraperTypology","BackedToolTypology","AdzeToolTypology","SpokeshaveToolTypology","PointedToolTypology","UnifacialPointToolTypology","BifacialPointToolTypology","GroundStoneTypology","BoredstoneTypology","GroovedstoneTypology","GroundstoneaxeTypology","PeckedandgroundTypology","FlakedandgroundTypology","TechLength","MaxTechWidth","MidThickness","PlatformWidth","PlatformThickness","Mass","Notes","Photograph","Bladelet","Stage","elongation_2","flatness_2","surface_area_2","form_2"
"17/07/2023","P13","CL","CL2","N/A",625,"Chalcedony","","Utilized","No","","Complete","","Bipolar","B1","0%","No","","",1,"","","ResidualFacetWithoutBulb","None","Yes","No","","","Distal","both","Utilized","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,13.39,5.26,2.02,2.16,1.09,0.16,"bladelet","Yes","Yes","Main",2.54562737642586,2.6039603960396,70.4314,0.977598346079891
"17/07/2023","P13","CL","CL1","N/A",646,"Hornfels","Hornfels","RetouchedPiece","No","Flake","Complete","","Freehand","B1","0%","No","","",5,"Hertzian","Feather","NotPrepared","HingedRemovals","Yes","No","","NotchDenticulate","LeftLateral","ventral","NotchedPiece","MRP","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,25.25,25.95,6.37,7.75,2.41,3.26,"","Yes","","Main",0.973025048169557,4.07378335949764,655.2375,0.238850464618115
"18/07/2023","P13","CL","CL4","AF8",725,"FineChert","","RetouchedPiece","Yes","Flake","Complete","","Freehand","B1","0%","No","","",2,"Hertzian","Crushed","NotPrepared","HingedRemovals","Yes","Yes","None","MarginalEdgeShaping","Distal","dorsal","NotchedPiece","MRP","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,16.63,22.28,6.05,19.07,4.22,2.31,"","Yes","","Main",0.746409335727109,3.68264462809917,370.5164,0.202682965940261
"19/07/2023","P13","CL","CL3","N/A",805,"VeinQuartz","","RetouchedPiece","No","Blade","Complete","","Bipolar","B1","0%","No","","",2,"","","NotPrepared","HingedRemovals","Yes","Yes","None","MarginalEdgeShaping","Distal","dorsal","NotchedPiece","None","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,13.49,5.61,2.39,3.88,1.02,0.21,"retouched bladelet","Yes","Yes","Main",2.40463458110517,2.34728033472803,75.6789,1.02443434025693
"20/07/2023","O14","CL","CL2","N/A",845,"FineChert","","Utilized","No","","Complete","","Freehand","B1","0%","YesComplete","","Outcrop",8,"Hertzian","Feather","NotPrepared","HingedRemovals","Yes","Yes","None","","LeftLateral","both","Utilized","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,49.84,13.45,6.38,11.01,5.21,5.72,"blade","Yes","","Main",3.70557620817844,2.10815047021944,670.348,1.75773800804301
"20/07/2023","O14","CL","CL3","BG",852,"VeinQuartz","","RetouchedPiece","No","Flake","Complete","","Bipolar","B1","0%","No","","",5,"Wedging","Axial","ResidualFacetWithoutBulb","None","No","No","","InvasiveEdgeShaping","Distal","dorsal","EndScraper","Scraper","End","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,16.82,11.89,6.35,5.42,4.68,1.9,"","Yes","","Main",1.41463414634146,1.87244094488189,199.9898,0.755502676977989
"20/07/2023","O14","CL","CL1","N/A",853,"Quartzite","","RetouchedPiece","No","Flake","Fragment","","Bipolar","B1","0%","No","","",4,"Wedging","Axial","","","","","","NotchDenticulate","LeftLateral","ventral","NotchedPiece","MRP","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,16.97,"broken along distal margin","Yes","","Main",NA,NA,0,NA
"17/07/2023","P13","CL","CL1","N/A",657,"CrystalQuartz","","RetouchedPiece","No","Flake","Complete","","Bipolar","B6","11-40%","No","LeftLateral","Cobble",2,"Wedging","Axial","NotPrepared","None","No","No","","MarginalEdgeShaping","Proximal","ventral","MinimallyRetouched","MRP","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,6.01,6.7,3.23,7.97,2.77,0.12,"","Yes","","Main",0.897014925373134,2.07430340557276,40.267,0.43244152372466
"19/07/2023","P13","CL","CL3","AF5",744,"Quartzite","","Utilized","No","","Complete","","Bipolar","B6","11-40%","No","RightLateral","Cobble",2,"Wedging","Feather","ResidualFacetWithoutBulb","None","Yes","No","","","LeftLateral","both","Utilized","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,28.72,16.9,5.47,19.01,7.47,3.83,"consistency of utilization marks around the entire left lateral and distal right lateral","Yes","","Main",1.69940828402367,3.08957952468007,485.368,0.550045166485767
"18/07/2023","P13","CL","CL2","AF4",693,"VeinQuartz","","Utilized","No","","Complete","","Bipolar","C2","0%","No","","",3,"Wedging","Bipolar","ResidualFacetWithoutBulb","HingedRemovals","Yes","No","","","RightLateral","dorsal","Utilized","","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,23.63,5.38,3.77,4.05,1.97,0.56,"bladelet","Yes","Yes","Core Maintenance",4.39219330855019,1.42705570291777,127.1294,3.07780088721825
"7/7/2023","O14","CL","CL3","BBG",225,"VeinQuartz","","RetouchedPiece","No","Flake","Complete","","Freehand","","0%","No","","",0,"","","NotPrepared","None","No","No","","Backing","Ind.","none","BackedPiece","Backed","","Segment",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,9.84,4.47,2.71,3.41,1.58,0.12,"","Yes","","",2.20134228187919,1.64944649446494,43.9848,1.33459453778358
"14/07/2023","P13","CL","CL3","AF7",593,"CrystalQuartz","","RetouchedPiece","No","Flake","Complete","","Bipolar","","11-40%","No","Proximal","Outcrop",1,"","","NotPrepared","None","No","No","","MarginalEdgeShaping","Distal","ventral","MinimallyRetouched","MRP","","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,10.47,7.28,2.39,3.57,1.27,0.21,"","Yes","","",1.43818681318681,3.04602510460251,76.2216,0.472151989494022
